-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-25:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-79
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-84
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:25-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
